資料日期,股票代號,名稱,本益比,每股股利,殖利率,股價淨值比
"1110125","1240","茂生農經","12.98","2.50000000","4.95","1.55"
"1110125","1258","其祥-KY","58.18","0.00000000","0.00","1.35"
"1110125","1259","安心","30.63","2.98916310","4.40","1.10"
"1110125","1264","德麥","18.99","13.00000000","4.48","4.26"
"1110125","1268","漢來美食","2100.00","7.00000000","6.67","2.87"
"1110125","1336","台翰","128.13","1.50000000","7.32","1.04"
"1110125","1565","精華","15.23","12.00000000","4.17","2.53"
"1110125","1569","濱川","9.49","1.49848702","6.66","0.88"
"1110125","1570","力肯","8.60","0.80000000","4.01","1.23"
"1110125","1580","新麥","11.64","6.79000000","6.50","2.38"
"1110125","1584","精剛","59.04","0.00000000","0.00","1.40"
"1110125","1586","和勤","24.48","1.00087156","2.48","2.07"
"1110125","1591","駿吉-KY","9.04","0.50000000","3.55","1.14"
"1110125","1593","祺驊","15.98","3.58391996","4.44","2.68"
"1110125","1595","川寶","17.90","0.50000000","1.20","0.80"
"1110125","1599","宏佳騰","10.66","2.04107970","4.21","1.88"
"1110125","1742","台蠟","71.67","0.00000000","0.00","1.54"
"1110125","1777","生泰","14.16","4.00000000","6.18","1.59"
"1110125","1781","合世","N/A","0.00000000","0.00","1.76"
"1110125","1784","訊聯","51.06","0.18471358","0.51","1.58"
"1110125","1785","光洋科","23.08","1.20000000","2.56","2.36"
"1110125","1788","杏昌","16.69","6.77077900","4.79","2.55"
"1110125","1796","金穎生技","39.07","0.08306125","0.19","2.47"
"1110125","1799","易威","N/A","0.00000000","0.00","2.75"
"1110125","1813","寶利徠","162.73","0.00000000","0.00","1.00"
"1110125","1815","富喬","17.39","0.00000000","0.00","0.91"
"1110125","2035","唐榮","12.38","0.00000000","0.00","2.32"
"1110125","2061","風青","10.23","0.00000000","0.00","1.83"
"1110125","2063","世鎧","10.39","2.00000000","5.63","2.03"
"1110125","2064","晉椿","11.43","0.50000000","2.79","1.08"
"1110125","2065","世豐","9.92","2.92687560","6.36","1.58"
"1110125","2066","世德","13.43","1.70000000","2.94","1.79"
"1110125","2067","嘉鋼","697.50","0.00000000","0.00","1.49"
"1110125","2070","精湛","19.63","1.00000000","2.71","1.63"
"1110125","2221","大甲","10.77","1.00000000","2.87","1.71"
"1110125","2230","泰茂","N/A","0.20000000","1.37","1.32"
"1110125","2235","謚源","25.20","2.00000000","5.26","1.11"
"1110125","2596","綠意","8.09","1.20000000","5.66","1.03"
"1110125","2640","大車隊","20.00","4.40000000","5.67","3.00"
"1110125","2641","正德","17.46","0.00000000","0.00","1.52"
"1110125","2643","捷迅","8.15","4.00000000","5.83","2.04"
"1110125","2718","晶悅","N/A","0.00000000","0.00","1.89"
"1110125","2719","燦星旅","N/A","0.00000000","0.00","8.41"
"1110125","2724","富驛-KY","N/A","0.00000000","0.00","6.78"
"1110125","2726","雅茗-KY","184.33","0.50000000","1.81","1.72"
"1110125","2729","瓦城","25.54","14.49978020","6.81","2.55"
"1110125","2732","六角","37.41","2.98409631","3.28","2.49"
"1110125","2734","易飛網","N/A","0.00000000","0.00","3.87"
"1110125","2736","富野","N/A","0.20000000","1.36","0.65"
"1110125","2740","天蔥","N/A","0.00000000","0.00","10.83"
"1110125","2743","山富","N/A","0.00000000","0.00","1.48"
"1110125","2745","五福","N/A","0.00000000","0.00","1.79"
"1110125","2752","豆府","27.04","9.00000000","6.19","4.25"
"1110125","2754","亞洲藏壽司","N/A","0.49936742","0.70","2.72"
"1110125","2755","揚秦","17.48","2.00000000","3.60","2.03"
"1110125","2756","聯發國際","17.54","0.00000000","0.00","6.75"
"1110125","2916","滿心","10.70","1.50000000","6.98","1.32"
"1110125","2924","東凌-KY","N/A","0.00000000","0.00","1.94"
"1110125","2926","誠品生活","N/A","0.84000000","1.43","3.31"
"1110125","2937","集雅社","12.89","2.35000000","6.51","1.75"
"1110125","2947","振宇五金","18.13","3.60000000","3.00","3.83"
"1110125","3064","泰偉","N/A","0.00000000","0.00","6.17"
"1110125","3066","李洲","22.04","0.00000000","0.00","2.75"
"1110125","3067","全域","N/A","0.00000000","0.00","4.63"
"1110125","3071","協禧","15.89","1.59737409","5.95","2.13"
"1110125","3073","天方能源","N/A","0.00000000","0.00","2.30"
"1110125","3078","僑威","7.59","3.15000000","8.33","1.61"
"1110125","3081","聯亞","31.10","5.00000000","2.63","4.08"
"1110125","3083","網龍","N/A","0.00000000","0.00","3.92"
"1110125","3085","新零售","N/A","0.00000000","0.00","5.04"
"1110125","3086","華義","29.91","0.00000000","0.00","9.68"
"1110125","3088","艾訊","13.34","2.57013434","4.41","1.77"
"1110125","3089","億杰","N/A","0.00000000","0.00","5.61"
"1110125","3093","港建","11.43","4.20000000","5.25","3.03"
"1110125","3095","及成","N/A","0.00000000","0.00","5.08"
"1110125","3105","穩懋","28.62","10.00000000","2.98","4.34"
"1110125","3114","好德","10.94","1.20000000","4.57","1.37"
"1110125","3115","寶島極","N/A","0.00000000","0.00","2.36"
"1110125","3118","進階","13.04","1.60000000","5.41","1.81"
"1110125","3122","笙泉","20.13","0.00000000","0.00","3.47"
"1110125","3128","昇銳","30.90","0.55000000","2.66","1.51"
"1110125","3131","弘塑","17.90","11.00000000","3.32","3.27"
"1110125","3141","晶宏","27.27","0.62342665","0.34","6.94"
"1110125","3147","大綜","9.29","2.10000000","4.37","1.84"
"1110125","3152","璟德","18.65","10.80000000","3.43","5.85"
"1110125","3162","精確","61.85","0.00000000","0.00","2.74"
"1110125","3163","波若威","57.99","2.50000000","6.44","1.67"
"1110125","3169","亞信","38.91","2.50000000","1.25","8.14"
"1110125","3171","新洲","12.73","1.85000000","9.02","1.41"
"1110125","3176","基亞","N/A","0.00000000","0.00","3.42"
"1110125","3178","公準","36.01","1.20000000","1.82","3.08"
"1110125","3188","鑫龍騰","8.66","0.30000000","1.82","1.16"
"1110125","3191","和進","N/A","0.00000000","0.00","4.51"
"1110125","3202","樺晟","N/A","0.00000000","0.00","1.81"
"1110125","3205","佰研","N/A","0.00000000","0.00","1.51"
"1110125","3206","志豐","10.80","2.00000000","7.09","1.46"
"1110125","3207","耀勝","49.15","0.00000000","0.00","1.74"
"1110125","3211","順達","16.64","6.50000000","6.31","2.19"
"1110125","3213","茂訊","4.69","4.50000000","7.54","1.71"
"1110125","3217","優群","16.74","5.60000000","4.63","3.09"
"1110125","3218","大學光","37.62","4.20000000","1.58","10.12"
"1110125","3219","倚強科","16.78","0.00000000","0.00","5.52"
"1110125","3221","台嘉碩","31.05","0.20027406","0.61","1.74"
"1110125","3224","三顧","N/A","0.00000000","0.00","2.76"
"1110125","3226","至寶電","15.46","3.50000000","5.75","3.18"
"1110125","3227","原相","10.35","8.48313461","6.17","1.98"
"1110125","3228","金麗科","123.76","0.00000000","0.00","45.97"
"1110125","3230","錦明","89.50","0.00000000","0.00","1.35"
"1110125","3232","昱捷","32.15","0.30000000","1.18","1.94"
"1110125","3234","光環","N/A","0.00000000","0.00","2.34"
"1110125","3236","千如","26.86","0.65000000","2.81","1.66"
"1110125","3252","海灣","N/A","0.00000000","0.00","0.41"
"1110125","3259","鑫創","N/A","0.00000000","0.00","4.74"
"1110125","3260","威剛","8.66","3.18428466","3.83","1.82"
"1110125","3264","欣銓","10.44","2.00008936","3.84","1.85"
"1110125","3265","台星科","10.90","1.22938400","4.21","0.83"
"1110125","3268","海德威","12.44","0.50000000","1.98","1.89"
"1110125","3272","東碩","39.26","1.80000000","4.83","1.11"
"1110125","3276","宇環","13.32","0.00000000","0.00","1.58"
"1110125","3284","太普高","N/A","0.00000000","0.00","1.11"
"1110125","3285","微端","83.65","0.35000000","1.61","1.56"
"1110125","3287","廣寰科","18.67","0.00000000","0.00","1.40"
"1110125","3288","點晶","N/A","0.00000000","0.00","3.04"
"1110125","3289","宜特","24.68","3.13386956","6.29","1.23"
"1110125","3290","東浦","88.75","0.20000000","0.94","1.53"
"1110125","3293","鈊象","11.35","42.00000000","5.84","7.06"
"1110125","3294","英濟","32.64","0.50000000","2.13","1.33"
"1110125","3297","杭特","N/A","0.00000000","0.00","1.00"
"1110125","3303","岱稜","31.22","1.40000000","5.47","1.41"
"1110125","3306","鼎天","36.54","0.50000000","1.69","0.98"
"1110125","3310","佳穎","22.60","1.49894954","4.36","1.43"
"1110125","3313","斐成","N/A","0.00000000","0.00","1.21"
"1110125","3317","尼克森","13.22","1.00000000","1.49","1.86"
"1110125","3322","建舜電","51.00","0.00000000","0.00","2.06"
"1110125","3323","加百裕","11.17","2.50000000","6.38","1.28"
"1110125","3324","雙鴻","17.20","5.60004171","2.77","4.02"
"1110125","3325","旭品","N/A","2.49999989","15.29","1.44"
"1110125","3332","幸康","19.04","1.00000000","2.53","1.40"
"1110125","3339","泰谷","21.74","0.00000000","0.00","1.63"
"1110125","3354","律勝","N/A","0.30000000","1.82","1.10"
"1110125","3357","臺慶科","11.30","4.10000000","3.40","2.11"
"1110125","3360","尚立","27.82","1.00000000","6.54","1.07"
"1110125","3362","先進光","N/A","0.00000000","0.00","4.43"
"1110125","3363","上詮","19.79","1.00000000","3.46","1.47"
"1110125","3372","典範","9.98","0.00000000","0.00","1.66"
"1110125","3373","熱映","7.83","10.00000000","27.51","1.50"
"1110125","3374","精材","15.22","2.50000000","1.98","5.96"
"1110125","3379","彬台","N/A","0.30000000","2.50","1.06"
"1110125","3388","崇越電","11.14","4.30000000","5.19","1.50"
"1110125","3390","旭軟","N/A","0.20000000","0.95","1.35"
"1110125","3402","漢科","11.68","2.70000000","5.83","2.25"
"1110125","3426","台興","17.75","2.00000000","5.17","1.61"
"1110125","3434","哲固","33.17","0.00000000","0.00","1.57"
"1110125","3438","類比科","14.77","1.50000000","2.03","2.34"
"1110125","3441","聯一光","127.78","0.50000000","1.45","2.12"
"1110125","3444","利機","17.04","1.80000000","3.47","2.66"
"1110125","3455","由田","14.36","4.00000000","4.23","2.52"
"1110125","3465","進泰電子","13.45","0.00000000","0.00","9.04"
"1110125","3466","致振","N/A","0.00000000","0.00","0.96"
"1110125","3479","安勤","24.48","2.58435269","4.78","1.70"
"1110125","3483","力致","20.80","2.50000003","3.21","2.04"
"1110125","3484","崧騰","9.18","3.20000000","3.95","2.57"
"1110125","3489","森寶","23.67","0.30000000","2.82","0.68"
"1110125","3490","單井","13.99","0.70000000","2.53","1.27"
"1110125","3491","昇達科","51.89","2.50000000","1.52","5.41"
"1110125","3492","長盛","25.00","0.28000000","1.58","1.17"
"1110125","3498","陽程","N/A","0.00000000","0.00","0.79"
"1110125","3499","環天科","N/A","0.00000000","0.00","2.39"
"1110125","3508","位速","N/A","0.00000000","0.00","4.28"
"1110125","3511","矽瑪","29.22","0.50000000","1.40","1.86"
"1110125","3512","皇龍","8.05","2.00000000","6.16","1.66"
"1110125","3516","亞帝歐","1630.00","0.20000000","1.23","0.65"
"1110125","3520","華盈","N/A","0.00000000","0.00","1.58"
"1110125","3521","鴻翊","N/A","0.00000000","0.00","1.54"
"1110125","3522","御頂","N/A","0.00000000","0.00","1.22"
"1110125","3523","迎輝","N/A","0.00000000","0.00","1.38"
"1110125","3526","凡甲","17.13","9.13400405","5.07","4.58"
"1110125","3527","聚積","16.28","2.00000000","1.19","2.87"
"1110125","3529","力旺","117.82","8.99900000","0.58","53.57"
"1110125","3531","先益","20.58","1.00000000","4.67","0.78"
"1110125","3537","堡達","11.20","2.50000000","6.54","2.03"
"1110125","3540","曜越","8.89","4.48956474","11.77","1.63"
"1110125","3541","西柏","21.83","2.01554593","3.38","2.82"
"1110125","3546","宇峻","12.45","5.18057761","6.33","2.87"
"1110125","3548","兆利","25.35","2.50000000","3.79","1.00"
"1110125","3551","世禾","9.38","2.20000000","3.22","1.23"
"1110125","3552","同致","21.71","1.50000000","1.08","3.27"
"1110125","3555","重鵬","13.47","0.00000000","0.00","2.75"
"1110125","3556","禾瑞亞","12.82","3.45000000","4.81","3.56"
"1110125","3558","神準","12.19","4.00000000","3.86","1.68"
"1110125","3564","其陽","31.39","0.60000000","2.12","1.47"
"1110125","3567","逸昌","12.45","2.00000000","5.54","2.19"
"1110125","3570","大塚","10.24","5.20000000","6.42","1.94"
"1110125","3577","泓格","26.94","0.70000000","1.06","3.29"
"1110125","3580","友威科","27.12","1.30000000","2.26","3.07"
"1110125","3581","博磊","11.84","0.90000000","3.50","1.63"
"1110125","3587","閎康","16.39","4.50000000","3.26","2.81"
"1110125","3594","磐儀","1070.00","0.19296078","0.90","1.02"
"1110125","3597","映興","15.90","1.20000000","4.26","1.89"
"1110125","3609","三一東林","N/A","1.50000000","2.81","3.71"
"1110125","3611","鼎翰","9.74","10.00000000","5.10","2.24"
"1110125","3615","安可","23.87","0.00000000","0.00","0.70"
"1110125","3615","安可","23.87","0.00000000","0.00","0.70"
"1110125","3623","富晶通","N/A","0.00000000","0.00","1.21"
"1110125","3624","光頡","23.33","0.80000000","1.07","3.10"
"1110125","3625","西勝","N/A","0.00000000","0.00","1.92"
"1110125","3628","盈正","54.21","1.00000000","2.25","1.39"
"1110125","3629","地心引力","N/A","0.00000000","0.00","4.68"
"1110125","3630","新鉅科","N/A","0.00000000","0.00","1.69"
"1110125","3631","晟楠","N/A","0.00000000","0.00","2.79"
"1110125","3632","研勤","N/A","0.00000000","0.00","4.96"
"1110125","3642","駿熠電","N/A","0.00000000","0.00","2.04"
"1110125","3646","艾恩特","14.78","0.92324838","3.43","2.15"
"1110125","3652","精聯","12.84","0.15304912","0.74","0.85"
"1110125","3663","鑫科","36.67","0.80000000","2.69","1.90"
"1110125","3664","安瑞-KY","N/A","0.00000000","0.00","1.08"
"1110125","3666","光耀","25.55","2.00000000","6.58","1.21"
"1110125","3672","康聯訊","63.11","0.25000000","0.65","3.04"
"1110125","3675","德微","41.17","2.00000000","0.88","8.74"
"1110125","3680","家登","203.57","4.86147979","1.90","5.14"
"1110125","3684","榮昌","20.85","1.50000000","2.65","2.57"
"1110125","3685","元創精密","446.43","0.20000000","0.64","2.71"
"1110125","3687","歐買尬","61.66","0.59784687","0.43","5.96"
"1110125","3689","湧德","16.13","1.30000000","3.15","1.09"
"1110125","3691","碩禾","N/A","1.73380687","0.98","2.05"
"1110125","3693","營邦","31.52","0.70000000","1.35","1.21"
"1110125","3707","漢磊","5250.00","0.00000000","0.00","8.92"
"1110125","3709","鑫聯大投控","8.50","1.40000000","4.29","1.70"
"1110125","3710","連展投控","N/A","0.00000000","0.00","1.30"
"1110125","3713","新晶投控","62.11","0.00000000","0.00","4.49"
"1110125","4102","永日","71.85","0.10000000","0.52","1.60"
"1110125","4105","東洋","22.35","4.00000000","5.93","3.47"
"1110125","4107","邦特","17.67","4.00000000","3.48","2.98"
"1110125","4109","加捷生醫","N/A","0.00000000","0.00","1.27"
"1110125","4111","濟生","23.71","1.00000000","4.35","1.23"
"1110125","4113","聯上","59.38","0.30000000","2.11","0.87"
"1110125","4114","健喬","25.33","1.51122338","6.49","1.51"
"1110125","4116","明基醫","28.56","1.00000000","3.24","1.34"
"1110125","4120","友華","N/A","1.50000000","4.66","1.01"
"1110125","4121","優盛","11.71","1.12904424","5.78","1.15"
"1110125","4123","晟德","7.40","2.49292330","4.37","1.47"
"1110125","4126","太醫","12.93","4.20000000","5.53","2.07"
"1110125","4127","天良","76.56","0.00000000","0.00","1.44"
"1110125","4128","中天","N/A","0.98203027","1.69","2.30"
"1110125","4129","聯合","31.70","0.83391139","2.80","0.97"
"1110125","4130","健亞","N/A","0.61000000","2.52","1.89"
"1110125","4131","晶宇","N/A","0.00000000","0.00","2.23"
"1110125","4138","曜亞","14.01","3.50000000","6.63","1.26"
"1110125","4139","馬光-KY","33.11","1.60000000","3.80","4.27"
"1110125","4147","中裕","N/A","0.00000000","0.00","5.11"
"1110125","4153","鈺緯","87.41","0.26000000","1.10","1.40"
"1110125","4154","樂威科-KY","N/A","0.00000000","0.00","4.31"
"1110125","4157","太景*-KY","12.11","0.00000000","0.00","6.80"
"1110125","4160","創源","2455.00","0.00000000","0.00","1.82"
"1110125","4161","聿新科","1267.50","0.30000000","1.18","1.67"
"1110125","4162","智擎","10.68","2.53481970","4.16","2.29"
"1110125","4163","鐿鈦","21.37","3.50000000","4.15","2.19"
"1110125","4167","松瑞藥","42.44","0.66497296","3.82","1.65"
"1110125","4168","醣聯","N/A","0.00000000","0.00","1.94"
"1110125","4171","瑞基","10.30","3.83450357","3.74","4.23"
"1110125","4173","久裕","35.00","0.56023613","3.27","0.72"
"1110125","4174","浩鼎","N/A","0.00000000","0.00","6.61"
"1110125","4175","杏一","27.39","2.75492270","4.04","1.93"
"1110125","4183","福永生技","64.29","1.20000000","6.67","1.50"
"1110125","4188","安克","N/A","0.00000000","0.00","2.01"
"1110125","4192","杏國","N/A","0.00000000","0.00","6.24"
"1110125","4198","欣大健康","N/A","0.00000000","0.00","6.56"
"1110125","4205","中華食","36.51","3.00000000","2.33","6.71"
"1110125","4207","環泰","14.73","0.65000000","4.80","1.17"
"1110125","4303","信立","17.17","0.30000000","1.28","1.73"
"1110125","4304","勝昱","N/A","0.00000000","0.00","6.23"
"1110125","4305","世坤","15.93","1.80000000","5.71","1.74"
"1110125","4401","東隆興","13.82","1.00000000","2.94","1.57"
"1110125","4402","福大","N/A","0.00000000","0.00","1.08"
"1110125","4406","新昕纖","34.48","0.00000000","0.00","0.91"
"1110125","4413","飛寶企業","N/A","0.00000000","0.00","1.20"
"1110125","4416","三圓","6.55","0.00000000","0.00","2.77"
"1110125","4417","金洲","10.42","2.50000000","7.27","1.19"
"1110125","4419","元勝","20.53","0.00000000","0.00","3.56"
"1110125","4420","光明","15.00","3.00000000","9.22","1.07"
"1110125","4429","聚紡","43.70","0.00000000","0.00","1.77"
"1110125","4430","耀億","13.62","0.50000000","2.11","0.66"
"1110125","4432","銘旺實","N/A","0.00000000","0.00","0.68"
"1110125","4433","興采","72.50","2.00000000","6.57","1.11"
"1110125","4502","健信","N/A","0.00000000","0.00","4.27"
"1110125","4503","金雨","N/A","0.00000000","0.00","2.35"
"1110125","4506","崇友","15.69","3.00000000","4.57","2.58"
"1110125","4510","高鋒","N/A","0.00000000","0.00","0.63"
"1110125","4513","福裕","55.83","0.00000000","0.00","1.31"
"1110125","4523","永彰","N/A","0.00000000","0.00","1.94"
"1110125","4527","方土霖","12.15","2.00000000","7.38","1.50"
"1110125","4528","江興鍛","13.07","1.80000000","4.40","1.49"
"1110125","4529","淳紳","N/A","0.00000000","0.00","1.01"
"1110125","4530","宏易","N/A","0.00000000","0.00","1.62"
"1110125","4533","協易機","34.56","0.20000000","1.70","0.79"
"1110125","4534","慶騰","18.45","0.00000000","0.00","1.17"
"1110125","4535","至興","13.53","0.70000000","2.09","1.11"
"1110125","4538","大詠城","27.13","0.80000000","3.69","1.61"
"1110125","4541","晟田","N/A","0.20000000","0.92","0.92"
"1110125","4542","科嶠","118.54","1.00000000","3.51","1.51"
"1110125","4543","萬在","29.58","0.00000000","0.00","0.66"
"1110125","4549","桓達","14.77","4.48600000","4.91","2.77"
"1110125","4550","長佳","12.10","1.68000000","7.47","1.07"
"1110125","4554","橙的","20.90","0.14000000","0.47","1.55"
"1110125","4556","旭然","N/A","0.45000000","1.41","1.71"
"1110125","4561","健椿","10.21","0.90000000","3.10","1.59"
"1110125","4563","百德","N/A","0.00000000","0.00","1.38"
"1110125","4568","科際精密","14.68","4.00000000","5.96","1.90"
"1110125","4580","捷流閥業","12.33","5.11000000","5.61","2.20"
"1110125","4609","唐鋒","N/A","0.00000000","0.00","2.43"
"1110125","4702","中美實","11.45","0.00000000","0.00","0.95"
"1110125","4706","大恭","13.94","0.80000000","4.19","1.01"
"1110125","4707","磐亞","11.84","1.00000000","8.20","0.64"
"1110125","4711","永純","11.71","0.80000000","4.58","0.94"
"1110125","4714","永捷","44.17","0.43169790","3.26","1.11"
"1110125","4716","大立","6.02","0.24486895","1.72","1.00"
"1110125","4721","美琪瑪","35.71","1.39000000","1.05","7.78"
"1110125","4726","永昕","N/A","0.00000000","0.00","3.30"
"1110125","4728","雙美","20.50","2.00000000","2.12","5.56"
"1110125","4729","熒茂","N/A","0.00000000","0.00","1.36"
"1110125","4735","豪展","4.34","9.00000000","16.07","2.21"
"1110125","4736","泰博","8.98","11.42090754","5.98","2.50"
"1110125","4741","泓瀚","20.62","0.60000000","2.26","0.99"
"1110125","4743","合一","N/A","0.00000000","0.00","6.76"
"1110125","4744","皇將","23.13","1.20000000","3.53","1.77"
"1110125","4745","合富-KY","21.65","1.20000000","4.58","0.81"
"1110125","4747","強生","20.84","1.92000000","5.55","1.23"
"1110125","4754","國碳科","16.17","2.10000000","5.43","2.50"
"1110125","4760","勤凱","13.82","3.17378650","3.55","3.40"
"1110125","4767","誠泰科技","10.67","1.20000000","4.21","1.12"
"1110125","4804","大略-KY","89.50","0.00000000","0.00","0.65"
"1110125","4806","昇華","N/A","0.00000000","0.00","2.32"
"1110125","4903","聯光通","N/A","0.00000000","0.00","1.75"
"1110125","4905","台聯電","17.48","1.00000000","1.88","0.61"
"1110125","4907","富宇","16.78","1.20000000","4.90","1.57"
"1110125","4908","前鼎","20.07","1.10000000","4.06","1.39"
"1110125","4909","新復興","N/A","0.30000000","1.62","0.72"
"1110125","4911","德英","N/A","0.00000000","0.00","2.25"
"1110125","4924","欣厚-KY","20.72","0.00000000","0.00","1.60"
"1110125","4931","新盛力","N/A","0.89022865","4.15","1.51"
"1110125","4933","友輝","10.05","2.18750120","5.82","0.94"
"1110125","4939","亞電","11.39","1.25000000","5.35","1.47"
"1110125","4944","兆遠","N/A","0.00000000","0.00","5.70"
"1110125","4945","陞達科技","23.98","1.60017295","2.31","3.23"
"1110125","4946","辣椒","67.07","0.00000000","0.00","5.45"
"1110125","4950","牧東","N/A","0.00000000","0.00","2.69"
"1110125","4953","緯軟","12.75","4.98387241","5.98","2.36"
"1110125","4966","譜瑞-KY","33.28","21.74092613","1.11","10.14"
"1110125","4971","IET-KY","20.92","1.00004999","1.57","1.64"
"1110125","4972","湯石照明","14.40","2.40000000","7.64","1.11"
"1110125","4973","廣穎","25.44","1.00000000","4.37","0.72"
"1110125","4974","亞泰","9.35","3.50000000","6.43","1.53"
"1110125","4979","華星光","N/A","0.00000000","0.00","1.57"
"1110125","4987","科誠","11.78","3.50000000","6.69","1.61"
"1110125","4991","環宇-KY","N/A","0.00000000","0.00","1.24"
"1110125","4995","晶達","21.96","1.79935464","4.88","1.94"
"1110125","5009","榮剛","15.38","0.40000000","1.97","1.02"
"1110125","5011","久陽","41.61","0.00000000","0.00","1.72"
"1110125","5013","強新","9.15","0.50000000","1.39","1.54"
"1110125","5014","建錩","6.69","0.00000000","0.00","1.31"
"1110125","5015","華祺","11.35","1.90000000","4.98","2.02"
"1110125","5016","松和","8.10","2.00000000","5.37","1.26"
"1110125","5102","富強","18.56","0.70000000","3.49","1.23"
"1110125","5201","凱衛","15.64","2.80000000","10.35","2.27"
"1110125","5202","力新","56.72","0.00000000","0.00","1.71"
"1110125","5205","中茂","N/A","0.00000000","0.00","7.43"
"1110125","5206","坤悅","9.27","1.30000000","8.55","0.79"
"1110125","5209","新鼎","11.47","3.96552506","5.71","3.40"
"1110125","5210","寶碩","N/A","0.00000000","0.00","1.82"
"1110125","5211","蒙恬","10.88","0.00000000","0.00","1.00"
"1110125","5212","凌網","16.13","2.85000000","6.16","3.59"
"1110125","5213","亞昕","9.26","1.99559743","8.87","1.02"
"1110125","5220","萬達光電","9.81","3.00000000","8.76","1.72"
"1110125","5223","安力-KY","9.50","3.41459762","6.43","1.27"
"1110125","5227","立凱-KY","N/A","0.00000000","0.00","8.38"
"1110125","5230","雷笛克光學","30.88","0.60000000","2.14","1.16"
"1110125","5236","凌陽創新","11.47","8.00000000","6.27","3.13"
"1110125","5245","智晶","20.18","1.00000000","1.30","2.93"
"1110125","5251","天鉞電","N/A","0.00000000","0.00","1.03"
"1110125","5263","智崴","N/A","0.00000000","0.00","2.36"
"1110125","5272","笙科","56.52","0.00000000","0.00","1.67"
"1110125","5274","信驊","93.18","26.00000000","0.85","33.51"
"1110125","5276","達輝-KY","16.77","0.00000000","0.00","1.05"
"1110125","5278","尚凡","16.26","10.89959684","4.24","8.87"
"1110125","5281","大峽谷-KY","N/A","0.80000000","3.53","1.00"
"1110125","5287","數字","17.03","13.83135756","6.03","5.53"
"1110125","5289","宜鼎","10.86","6.69560253","3.52","2.77"
"1110125","5291","邑昇","9.32","1.07121736","3.12","1.48"
"1110125","5299","杰力","11.33","6.49677520","3.58","4.37"
"1110125","5301","寶得利","N/A","0.00000000","0.00","1.28"
"1110125","5302","太欣","N/A","0.00000000","0.00","1.28"
"1110125","5306","桂盟","12.32","7.20000000","3.80","3.81"
"1110125","5309","系統電","167.39","0.00000000","0.00","5.24"
"1110125","5310","天剛","N/A","0.00000000","0.00","4.33"
